=====================================
LINUX VULNERABILITY ASSESSMENT REPORT
=====================================

Generated: 2026-09-24
  libgdbm-compat4t64                  python3-markdown2
  libgdbm6t64                         python3-markupsafe
  libgdk-pixbuf-2.0-0                 python3-marshmallow
  libgdk-pixbuf2.0-bin                python3-marshmallow-sqlalchemy
  libgdk-pixbuf2.0-common             python3-masky
  libgeoip1t64                        python3-matplotlib
  libgeos-c1t64                       python3-matplotlib-inline
  libgeotiff5                         python3-mechanize
  libgfortran5                        python3-memcache
  libgif7                             python3-minimal
  libgirepository-2.0-0               python3-mitmproxy-linux
  libgl-dev                           python3-mitmproxy-rs
  libgl1                              python3-mnemonic
  libgl1-mesa-dri                     python3-more-itertools
  libgles2                            python3-mpmath
  libglib2.0-0t64                     python3-msgpack
  libglib2.0-bin                      python3-multidict
  libglib2.0-data                     python3-mysqldb
  libglibmm-2.4-1t64                  python3-nacl
  libglibmm-2.68-1t64                 python3-neo4j
  libglu1-mesa                        python3-neotime
  libglu1-mesa-dev                    python3-netaddr
  libglut-dev                         python3-netifaces
  libglut3.12                         python3-networkx
  libglvnd0                           python3-newt
  libglx-dev                          python3-nltk
  libglx-mesa0                        python3-numba
  libglx0                             python3-numexpr
  libgme0                             python3-numpy
  libgmp-dev                          python3-numpy-dev
  libgmp10                            python3-openpyxl
  libgmpxx4ldbl                       python3-openssl
  libgnutls-dane0t64                  python3-packaging
  libgnutls30t64                      python3-pandas
  libgoa-1.0-0b                       python3-paramiko
  libgoa-1.0-common                   python3-parso
  libgomp1                            python3-paste
  libgpg-error-l10n                   python3-pathspec
  libgpg-error0                       python3-pcapy
  libgphoto2-6t64                     python3-pexpect
  libgphoto2-port12t64                python3-phonenumbers
  libgpm2                             python3-pil
  libgprofng0                         python3-pil.imagetk
  libgraphene-1.0-0                   python3-pip-whl
  libgraphite2-3                      python3-plaster
  libgrpc++1.51t64                    python3-platformdirs
  libgrpc29t64                        python3-playwright
  libgs-common                        python3-pluggy
  libgs10                             python3-ply
  libgs10-common                      python3-pooch
  libgsm1                             python3-prettytable
  libgspell-1-3                       python3-prompt-toolkit
  libgspell-1-common                  python3-propcache
  libgssapi-krb5-2                    python3-psycopg-c
  libgssdp-1.6-0                      python3-psycopg2
  libgssrpc4t64                       python3-publicsuffix2
  libgstreamer-gl1.0-0                python3-pure-eval
  libgstreamer-plugins-bad1.0-0       python3-pyasn1
  libgstreamer-plugins-base1.0-0      python3-pycares
  libgstreamer1.0-0                   python3-pycparser
  libgtk-3-0t64                       python3-pydispatch
  libgtk-3-bin                        python3-pydot
  libgtk-3-common                     python3-pydyf
  libgtk-4-1                          python3-pyee
  libgtk-4-bin                        python3-pyexploitdb
  libgtk-4-common                     python3-pyfiglet
  libgtk-layer-shell0                 python3-pygame
  libgtkmm-3.0-1t64                   python3-pygments
  libgtkmm-4.0-0                      python3-pygraphviz
  libgtksourceview-4-0                python3-pyinstaller
  libgtksourceview-4-common           python3-pylnk3
  libgtop-2.0-11                      python3-pylsqpack
  libgts-0.7-5t64                     python3-pymssql
  libgts-bin                          python3-pymysql
  libgudev-1.0-0                      python3-pynfsclient
  libgumbo3                           python3-pyparsing
  libgupnp-1.6-0                      python3-pypdf
  libgupnp-igd-1.6-0                  python3-pyphen
  libgvm22t64                         python3-pypykatz
  libgxps2t64                         python3-pyqrcode
  libhandy-1-0                        python3-pyqt5
  libharfbuzz-gobject0                python3-pyqt5.qtopengl
  libharfbuzz-icu0                    python3-pyqt5.sip
  libharfbuzz-subset0                 python3-pyqt6
  libharfbuzz0b                       python3-pyqt6.sip
  libhashkit2t64                      python3-pyqtgraph
  libhavege2                          python3-pyramid
  libhdf4-0                           python3-pysnmp
  libheif-plugin-aomenc               python3-pysnmp4
  libheif-plugin-dav1d                python3-pyspnego
  libheif-plugin-libde265             python3-pytest
  libheif-plugin-x265                 python3-python-multipart
  libheif1                            python3-pytz
  libhidapi-hidraw0                   python3-pyyaml-env-tag
  libhiredis1.1.0                     python3-pyzipper
  libhogweed6t64                      python3-qasync
  libhtml-parser-perl                 python3-redis
  libhttp-cookies-perl                python3-referencing
  libhttp-daemon-perl                 python3-regex
  libhttp-date-perl                   python3-requests
  libhttp-message-perl                python3-requests-file
  libhwasan0                          python3-retrying
  libhwloc-plugins                    python3-rich
  libhwloc15                          python3-routes
  libhwy1t64                          python3-rpds-py
  libhyphen0                          python3-rq
  libi2c0                             python3-ruamel.yaml
  libical3t64                         python3-ruamel.yaml.clib
  libice-dev                          python3-samba
  libice6                             python3-scapy
  libidn12                            python3-scipy
  libidn2-0                           python3-secure
  libiec61883-0                       python3-serial-asyncio
  libieee1284-3t64                    python3-service-identity
  libigdgmm12                         python3-setproctitle
  libijs-0.35                         python3-sh
  libimage-exiftool-perl              python3-shtab
  libimagequant0                      python3-simple-websocket
  libimobiledevice-1.0-6              python3-simplejson
  libinih1                            python3-six
  libiniparser4                       python3-slowapi
  libinireader0                       python3-smbc
  libinput-bin                        python3-snappy
  libinput10                          python3-sniffio
  libio-compress-brotli-perl          python3-socketio
  libio-pty-perl                      python3-socks
  libio-socket-ssl-perl               python3-sortedcontainers
  libip4tc2                           python3-soupsieve
  libip6tc2                           python3-speechd
  libipc-run-perl                     python3-sqlalchemy
  libisl23                            python3-sqlalchemy-ext
  libitm1                             python3-sqlalchemy-utc
  libiw30t64                          python3-sqlparse
  libjack-jackd2-0                    python3-stack-data
  libjansson4                         python3-starlette
  libjavascriptcoregtk-4.1-0          python3-stix2
  libjaylink0                         python3-stone
  libjbig0                            python3-sympy
  libjbig2dec0                        python3-tables
  libjemalloc2                        python3-tables-lib
  libjpeg-turbo-progs                 python3-tabulate
  libjq1                              python3-talloc
  libjs-bootstrap5                    python3-tdb
  libjs-sphinxdoc                     python3-termcolor
  libjson-c5                          python3-tinycss2
  libjson-glib-1.0-0                  python3-tk
  libjson-xs-perl                     python3-tldextract
  libjsoncpp26                        python3-tornado
  libjxl0.11                          python3-tqdm
  libjxr-tools                        python3-traitlets
  libjxr0t64                          python3-trie
  libk5crypto3                        python3-twisted
  libkadm5clnt-mit12                  python3-txaio
  libkadm5srv-mit12                   python3-typeguard
  libkdb5-10t64                       python3-typeshed
  libkeybinder-3.0-0                  python3-typing-extensions
  libkeyutils1                        python3-typing-inspection
  libklibc                            python3-tz
  libkpathsea6                        python3-tzlocal
  libkrb5-3                           python3-u-msgpack
  libkrb5-dev                         python3-ubjson
  libkrb5support0                     python3-uc-micro
  libksba8                            python3-ujson
  liblapack3                          python3-unicodedata2
  liblastlog2-2                       python3-unicrypto
  liblayershellqtinterface6           python3-unidecode
  liblc3-1                            python3-uritemplate
  liblcms2-2                          python3-urllib3
  libldacbt-abr2                      python3-urwid
  libldacbt-enc2                      python3-uvicorn
  libldap-common                      python3-uvloop
  libldap2                            python3-validators
  libldb2                             python3-venv
  liblerc4                            python3-vine
  liblightdm-gobject-1-0              python3-virtualenv
  liblilv-0-0                         python3-watchdog
  liblinear4                          python3-wcwidth
  libllvm19                           python3-webargs
  liblmdb0                            python3-webcolors
  liblocale-gettext-perl              python3-webencodings
  liblockfile-bin                     python3-webob
  liblouis-data                       python3-websocket
  liblouis20                          python3-websockets
  liblqr-1-0                          python3-websockify
  liblrdf0                            python3-werkzeug
  liblsan0                            python3-wheel
  libltc11                            python3-wrapt
  libltdl7                            python3-wsaccel
  liblua5.3-0                         python3-wsproto
  liblua5.4-0                         python3-wtforms
  libluajit-5.1-2                     python3-xdg
  libluajit-5.1-common                python3-xmltodict
  liblwp-protocol-https-perl          python3-yaml
  liblz4-1                            python3-yara
  liblz4-dev                          python3-zc.lockfile
  liblzf1                             python3-zope.deprecation
  liblzma-dev                         python3-zope.event
  liblzma5                            python3-zope.interface
  liblzo2-2                           python3-zopfli
  libmagic-dev                        python3-zstandard
  libmagic-mgc                        python3.13
  libmagic1t64                        python3.13-dev
  libmagickcore-7.q16-10              python3.13-gdbm
  libmagickcore-7.q16-10-extra        python3.13-minimal
  libmagickwand-7.q16-10              python3.13-tk
  libmanette-0.2-0                    python3.13-venv
  libmariadb3                         python3.14
  libmate-desktop-2-17t64             python3.14-dev
  libmath-random-isaac-perl           python3.14-doc
  libmath-random-isaac-xs-perl        python3.14-examples
  libmaxminddb0                       python3.14-full
  libmbedcrypto16                     python3.14-gdbm
  libmbim-glib4                       python3.14-minimal
  libmbim-proxy                       python3.14-tk
  libmbim-utils                       python3.14-venv
  libmd0                              qt5-gtk-platformtheme
  libmd4c0                            qt5ct
  libmemcached11t64                   qt6-base-dev-tools
  libminizip1t64                      qt6-gtk-platformtheme
  libmm-glib0                         qt6-qpa-plugins
  libmnl0                             qt6-svg-plugins
  libmodplug1                         qt6-translations-l10n
  libmongoc2-2                        qt6-wayland
  libmongocrypt0                      qt6ct
  libmosquitto1                       qterminal
  libmount1                           qterminal-l10n
  libmousepad0                        qtermwidget-data
  libmp3lame0                         qttranslations5-l10n
  libmpc3                             qtwayland5
  libmpcdec6                          rake
  libmpfi0                            rdesktop
  libmpfr6                            readline-common
  libmpg123-0t64                      rebind
  libmsgraph-1-1                      recordmydesktop
  libmtdev1t64                        redis-server
  libmtp-common                       redis-tools
  libmtp-runtime                      responder
  libmtp9t64                          rfkill
  libmujs3                            ristretto
  libmuparser2v5                      rpcsvc-proto
  libmysofa1                          rpm
  libncurses-dev                      rpm-common
  libncurses6                         rpm2cpio
  libncursesw6                        rsync
  libndp0                             rtkit
  libneon27t64                        ruby-activesupport
  libneon27t64-gnutls                 ruby-addressable
  libnet-dbus-perl                    ruby-builder
  libnet-dns-perl                     ruby-bundler
  libnet-dns-sec-perl                 ruby-cms-scanner
  libnet-libidn2-perl                 ruby-concurrent
  libnet-server-perl                  ruby-connection-pool
  libnet-ssleay-perl                  ruby-csv
  libnet9                             ruby-did-you-mean
  libnetcdf22                         ruby-ethon
  libnetfilter-conntrack3             ruby-ffi
  libnetfilter-queue1                 ruby-get-process-mem
  libnetpbm11t64                      ruby-gyoku
  libnettle8t64                       ruby-http-cookie
  libnewt0.52                         ruby-i18n
  libnfnetlink0                       ruby-ipaddress
  libnfs14                            ruby-json
  libnfsidmap1                        ruby-levenshtein
  libnftables1                        ruby-little-plugger
  libnftnl11                          ruby-logging
  libnghttp2-14                       ruby-mime
  libnghttp3-9                        ruby-mime-types
  libngtcp2-crypto-ossl0              ruby-mime-types-data
  libnice10                           ruby-mini-exiftool
  libnl-3-200                         ruby-mini-portile2
  libnl-genl-3-200                    ruby-minitest
  libnl-route-3-200                   ruby-net-http-digest-auth
  libnm0                              ruby-nokogiri
  libnma-common                       ruby-nori
  libnma-gtk4-0                       ruby-oj
  libnma0                             ruby-opt-parse-validator
  libnorm1t64                         ruby-pkg-config
  libnotify-bin                       ruby-progressbar
  libnotify4                          ruby-public-suffix
  libnpth0t64                         ruby-rchardet
  libnsl2                             ruby-rubygems
  libnspr4                            ruby-sdbm
  libnss-mdns                         ruby-snmp
  libnss-systemd                      ruby-spider
  libnss3                             ruby-sqlite3
  libnuma1                            ruby-typhoeus
  libnvme1t64                         ruby-tzinfo
  libobjc-15-dev                      ruby-unf
  libobjc4                            ruby-webrick
  libodbc2                            ruby-winrm-fs
  libodbccr2                          ruby-yajl
  libodbcinst2                        ruby-zip
  libogg0                             ruby3.3
  libole-storage-lite-perl            ruby3.3-dev
  libonig5                            ruby3.3-doc
  libonnxruntime-providers            rubygems-integration
  libopenal-data                      runit-helper
  libopenal1                          samba
  libopenconnect5                     samba-common
  libopencore-amrnb0                  samba-common-bin
  libopencore-amrwb0                  samba-libs
  libopenfec1                         sane-airscan
  libopengl-dev                       sane-utils
  libopengl0                          sbd
  libopenh264-8                       screen
  libopenjp2-7                        sed
  libopenmpt0t64                      set
  libopenni2-0                        skipfish
  libopus0                            sleuthkit
  libopusfile0                        smbclient
  liborc-0.4-0t64                     snmp
  libout123-0t64                      snmpd
  libp11-kit0                         socat
  libpackagekit-glib2-18              sparta-scripts
  libpaho-mqtt1.3                     speech-dispatcher
  libpam-gnome-keyring                speech-dispatcher-audio-plugins
  libpam-modules                      speech-dispatcher-espeak-ng
  libpam-modules-bin                  sphinx-rtd-theme-common
  libpam-runtime                      spiderfoot
  libpam-systemd                      spike
  libpam0g                            sqlite3
  libpango-1.0-0                      sqlitebrowser
  libpangocairo-1.0-0                 sqlmap
  libpangoft2-1.0-0                   squashfs-tools
  libpangomm-1.4-1v5                  sqv
  libpangomm-2.48-1t64                ssl-cert
  libpangoxft-1.0-0                   ssldump
  libpaper-utils                      sslh
  libpaper2                           sslsplit
  libparted-fs-resize0t64             sslyze
  libparted2t64                       starkiller
  libpcap0.8t64                       strongswan-charon
  libpcaudio0                         strongswan-libcharon
  libpci3                             strongswan-starter
  libpciaccess0                       stunnel4
  libpcre2-16-0                       subversion
  libpcre2-8-0                        sudo
  libpcre2-posix3                     system-config-printer
  libpcsclite1                        system-config-printer-common
  libpfm4                             system-config-printer-udev
  libpgm-5.3-0t64                     systemd
  libphonenumber8                     systemd-sysv
  libpipeline1                        systemd-timesyncd
  libpipewire-0.3-0t64                sysvinit-utils
  libpipewire-0.3-common              tar
  libpipewire-0.3-modules             tasksel
  libpixman-1-0                       tasksel-data
  libpkcs11-helper1t64                tcl
  libplist-2.0-4                      tcl-expect
  libplymouth5                        tcl8.6
  libpng16-16t64                      tcpdump
  libpocl2-common                     tcpreplay
  libpocl2t64                         tdb-tools
  libpolkit-agent-1-0                 testdisk
  libpolkit-gobject-1-0               tex-common
  libpoppler-glib8t64                 tex-gyre
  libpopt0                            texlive-base
  libportaudio2                       texlive-binaries
  libpotrace0                         texlive-fonts-recommended
  libpq5                              texlive-latex-base
  libproj25                           texlive-latex-extra
  libprotobuf-c1                      texlive-latex-recommended
  libprotobuf32t64                    texlive-luatex
  libprotoc32t64                      texlive-pictures
  libproxy1v5                         texlive-plain-generic
  libproxychains4                     tftp-hpa
  libpskc0t64                         thc-pptp-bruter
  libpsl5t64                          theharvester
  libptexenc1                         thunar
  libpthreadpool0                     thunar-archive-plugin
  libpulse-mainloop-glib0             thunar-data
  libpulse0                           tightvncpasswd
  libpwquality1                       tightvncserver
  libpython3-dev                      tk
  libpython3-stdlib                   tk8.6
  libpython3.13                       tk8.6-blt2.5
  libpython3.13-dev                   tmux
  libpython3.13-minimal               tnftp
  libpython3.13-stdlib                toilet-fonts
  libpython3.14                       tpm-udev
  libpython3.14-dev                   tree
  libpython3.14-minimal               tshark
  libpython3.14-stdlib                tumbler
  libpython3.14-testsuite             tumbler-common
  libqhull-r8.0                       tzdata
  libqmi-glib5                        tzdata-legacy
  libqmi-proxy                        ucf
  libqmi-utils                        udev
  libqrencode4                        udisks2
  libqrtr-glib0                       udptunnel
  libqscintilla2-qt5-15               unicode-data
  libqscintilla2-qt5-l10n             unix-privesc-check
  libqt5charts5                       unixodbc-common
  libqt5core5t64                      unrar
  libqt5dbus5t64                      unzip
  libqt5designer5                     upower
  libqt5gui5t64                       upx-ucl
  libqt5help5                         urlscan
  libqt5network5t64                   usb-modeswitch
  libqt5opengl5t64                    usb-modeswitch-data
  libqt5positioning5                  usb.ids
  libqt5printsupport5t64              usbmuxd
  libqt5qml5                          util-linux
  libqt5qmlmodels5                    util-linux-extra
  libqt5quick5                        uuid-dev
  libqt5quickwidgets5                 va-driver-all
  libqt5sql5-sqlite                   vboot-kernel-utils
  libqt5sql5t64                       vboot-utils
  libqt5svg5                          vim
  libqt5test5t64                      vim-common
  libqt5waylandclient5                vim-runtime
  libqt5waylandcompositor5            vim-tiny
  libqt5webchannel5                   virtualbox-guest-utils
  libqt5webengine-data                virtualbox-guest-x11
  libqt5webengine5                    vpnc
  libqt5webenginecore5                vpnc-scripts
  libqt5webenginewidgets5             wafw00f
  libqt5widgets5t64                   wapiti
  libqt5xml5t64                       weasyprint
  libqt6core5compat6                  wget
  libqt6core6t64                      whatweb
  libqt6dbus6                         whiptail
  libqt6gui6                          whois
  libqt6multimedia6                   wifite
  libqt6network6                      wireless-regdb
  libqt6opengl6                       wireless-tools
  libqt6openglwidgets6                wireplumber
  libqt6printsupport6                 wireshark
  libqt6qml6                          wireshark-common
  libqt6qmlmeta6                      wordlists
  libqt6qmlmodels6                    wpasupplicant
  libqt6qmlworkerscript6              wpscan
  libqt6quick6                        x11proto-dev
  libqt6sql6                          xar
  libqt6sql6-sqlite                   xbrlapi
  libqt6svg6                          xcvt
  libqt6test6                         xdg-dbus-proxy
  libqt6waylandclient6                xdg-desktop-portal
  libqt6waylandcompositor6            xdg-user-dirs
  libqt6widgets6                      xdg-user-dirs-gtk
  libqt6wlshellintegration6           xdotool
  libqt6xml6                          xfce4-battery-plugin
  libqtermwidget6-2                   xfce4-cpufreq-plugin
  libquadmath0                        xfce4-cpugraph-plugin
  librabbitmq4                        xfce4-datetime-plugin
  libraptor2-0                        xfce4-diskperf-plugin
  libraqm0                            xfce4-eyes-plugin
  librav1e0.8                         xfce4-fsguard-plugin
  libraw1394-11                       xfce4-genmon-plugin
  libre2-11                           xfce4-helpers
  libreadline8t64                     xfce4-netload-plugin
  librist4                            xfce4-panel
  libroc0.4                           xfce4-places-plugin
  librpm-sequoia-1                    xfce4-power-manager
  librpm10                            xfce4-power-manager-data
  librpmbuild10                       xfce4-power-manager-plugins
  librpmio10                          xfce4-pulseaudio-plugin
  librpmsign10                        xfce4-screensaver
  librsvg2-2                          xfce4-screenshooter
  librsvg2-common                     xfce4-sensors-plugin
  librtlsdr0                          xfce4-session
  librtmp1                            xfce4-settings
  librttopo1                          xfce4-systemload-plugin
  libruby3.3                          xfce4-timer-plugin
  libsamplerate0                      xfce4-verve-plugin
  libsane1                            xfce4-wavelan-plugin
  libsasl2-2                          xfce4-whiskermenu-plugin
  libsasl2-modules                    xfce4-xkb-plugin
  libsasl2-modules-db                 xfconf
  libsbc1                             xfdesktop4
  libsdl2-2.0-0                       xfdesktop4-data
  libsdl2-classic                     xiccd
  libsdl2-image-2.0-0                 xkb-data
  libsdl2-mixer-2.0-0                 xml-core
  libsdl2-ttf-2.0-0                   xorg-sgml-doctools
  libsdl3-0                           xserver-common
  libseccomp2                         xserver-xephyr
  libsecret-1-0                       xserver-xorg-core
  libselinux1                         xserver-xorg-input-wacom
  libsemanage-common                  xserver-xorg-legacy
  libsemanage2                        xsltproc
  libsensors5                         xtightvncviewer
  libsepol2                           xvfb
  libserd-0-0                         xxd
  libserf-1-1                         xz-utils
  libsharpyuv0                        zenmap
  libshine3                           zip
  libshout3                           zipcmp
  libsigc++-2.0-0v5                   zipmerge
  libsigc++-3.0-0                     ziptool
  libskia146                          zlib1g
  libslang2                           zlib1g-dev
  libsm-dev                           zsh
  libsm6                              zsh-common
  libsmartcols1                       zstd
  libsmb2-6

Installing dependencies:
  bc                                    libshiboken6-py3-6.10
  binutils-mingw-w64-base               libsimdjson33
  chromium-driver                       libsimdutf33
  clang-21                              libsnmp45
  clang-tools-21                        libsodium26
  cpp-16                                libsso-mib0
  cpp-16-x86-64-linux-gnu               libstdc++-16-dev
  cups                                  libswresample6
  cups-browsed                          libswscale9
  cups-client                           libtcl9.0
  cups-common                           libtensorflow-lite2.14.1
  cups-core-drivers                     libtesseract5
  cups-daemon                           libtsk23
  cups-filters                          libtss2-rc0t64
  cups-filters-core-drivers             libucl1
  cups-ipp-utils                        libunibreak7
  cups-ppdc                             libvidstab1.2
  cups-server-common                    libvpx12
  enchant                               libvslvm1t64
  eyewitness                            libwhisker2-perl
  feroxbuster                           libx265-216
  fonts-font-awesome-legacy             libxml-libxml-perl
  freerdp-x11                           libxml-namespacesupport-perl
  g++-16                                libxml-sax-base-perl
  g++-16-x86-64-linux-gnu               libxml-sax-expat-perl
  gcc-16                                libxml-sax-perl
  gcc-16-base                           libxmlsec1-10310
  gcc-16-x86-64-linux-gnu               libxmlsec1-openssl10310
  glycin-loaders                        libzxing4
  glycin-thumbnailers                   linux-base-7.1.5+kali-amd64
  httpx-toolkit                         linux-base-amd64
  hydra-gtk                             linux-binary-7.1.5+kali-amd64
  ibus-gtk3                             linux-image-7.1.5+kali-amd64
  ibus-gtk4                             linux-modules-7.1.5+kali-amd64
  kali-wallpapers-2026                  llvm-21
  libada-url0-3                         llvm-21-dev
  libavcodec62                          llvm-21-linker-tools
  libavfilter11                         llvm-21-runtime
  libavformat62                         llvm-21-tools
  libavutil60                           llvm-spirv-21
  libbfio1                              lynx
  libbluray4                            lynx-common
  libclang-common-21-dev                mailcap
  libclang-cpp21                        network-manager-tui
  libclang-rt-21-dev                    nuclei
  libclang1-21                          openjdk-25-jre
  libcmark-gfm-extensions0.29.0.gfm.13  openjdk-25-jre-headless
  libcmark-gfm0.29.0.gfm.13             openssh-common
  libconfig++15                         perl-modules-5.42
  libconfig15                           photorec
  libcupsfilters1t64                    plasma-version
  libdlt3                               poppler-utils
  libencode-perl                        python3-aioconsole
  libfarmhash0                          python3-aiohttp-socks
  libfontembed1t64                      python3-annotated-doc
  libgcc-16-dev                         python3-astroid
  libgeos3.15.0                         python3-cbor2
  libglycin-2-0                         python3-deprecation
  libgusb2a                             python3-discovery
  libhdf5-hl-320                        python3-dunamai
  libhdr-histogram6                     python3-filetype
  libibus-1.0-5                         python3-fuzzywuzzy
  libimath-3-2-30                       python3-httpcore2
  libjim0.84                            python3-httpx2
  libjs-d3                              python3-ipython-pygments-lexers
  libleptonica6                         python3-krb5
  libllhttp9.4                          python3-levenshtein
  libllvm21                             python3-outcome
  libllvmspirvlib21.1                   python3-poetry-core
  liblouisutdml-bin                     python3-poetry-dynamic-versioning
  liblouisutdml-data                    python3-pydantic-settings
  liblouisutdml9t64                     python3-python-socks
  liblua5.5-0                           python3-pyvirtualdisplay
  libmicrohttpd12t64                    python3-pywerview
  libmjpegutils-2.2-0                   python3-rapidfuzz
  libmpeg2encpp-2.2-0                   python3-rich-argparse
  libmplex2-2.2-0                       python3-selenium
  libmupdf28.2                          python3-stamina
  libnode137                            python3-tenacity
  libnsl3                               python3-terminaltables3
  libntfs-3g90                          python3-tinyhtml5
  libntlm0                              python3-tomlkit
  libonnx1l                             python3-trio
  libonnxruntime1.23                    python3-trio-websocket
  libopenexr-3-4-33                     python3-truststore
  libopenjph0.28                        python3-zombie-telnetlib
  libperl5.42                           ruby-ferrum
  libpicohttpparser1                    ruby-sys-proctable
  libplacebo360                         ruby-websocket-driver
  libpoppler-cpp3                       ruby-websocket-extensions
  libproc2-1                            selinux-utils
  libprotobuf-lite32t64                 stunnel
  libpyside6-py3-6.10                   systemd-tpm
  libqcustomplot2.1                     systemd-userdbd
  libqpdf30                             tcl9.0
  libraw25                              user-session-migration
  librubberband3                        xautoresize
  libsframe3

Suggested packages:
  clang-21-doc                 libstdc++-16-doc
  wasi-libc                    libxml-sax-expatxs-perl
  gcc-16-locales               debian-kernel-handbook
  cpp-16-doc                   linux-doc-7.1
  cups-bsd                     llvm-21-doc
  cups-pdf                     fonts-ipafont-gothic
  foomatic-db-compressed-ppds  fonts-ipafont-mincho
  | foomatic-db                fonts-wqy-microhei
  antiword                     | fonts-wqy-zenhei
  docx2txt                     fonts-indic
  g++-16-multilib              python-cbor2-doc
  gcc-16-doc                   python3-socksio
  gcc-16-multilib              python3-brotlicffi
  libcuda1                     python-rapidfuzz-doc
  libnvcuvid1                  python-selenium-doc
  libnvidia-encode1            python-tenacity-doc
  frei0r-plugins               python3-terminaltables3-doc
  libbluray-bdj                logcheck-database
  ooo2dbk                      tcl-tclreadline
  rtf2xml

Not upgrading:
  openssh-client-gssapi

REMOVING:
  libgusb2    libonnx1t64         libopenexr-3-1-30
  libnode115  libonnxruntime1.21  network-manager-gnome

Summary:
  Upgrading: 2213, Installing: 195, Removing: 6, Not Upgrading: 1
Inst libc-gconv-modules-extra [2.42-17] (2.43-4 kali-rolling [amd64]) [libc6:amd64 ]
Conf libc-gconv-modules-extra (2.43-4 kali-rolling [amd64]) [libc6:amd64 ]
Inst libc-l10n [2.42-17] (2.43-4 kali-rolling [all]) [libc6:amd64 ]
Inst locales [2.42-17] (2.43-4 kali-rolling [all]) [libc6:amd64 ]
Inst libc6 [2.42-17] (2.43-4 kali-rolling [amd64]) [libc6-i386:amd64 libc-dev-bin:amd64 libc-bin:amd64 libc6-dev:amd64 ]
Conf libc6 (2.43-4 kali-rolling [amd64]) [libc6-i386:amd64 libc-dev-bin:amd64 libc-bin:amd64 libc6-dev:amd64 ]
Inst libc-bin [2.42-17] (2.43-4 kali-rolling [amd64]) [libc6-i386:amd64 libc-dev-bin:amd64 libc6-dev:amd64 ]
Conf libc-bin (2.43-4 kali-rolling [amd64]) [libc6-i386:amd64 libc-dev-bin:amd64 libc6-dev:amd64 ]
Inst rpcsvc-proto [1.4.3-1] (1.4.4-1 kali-rolling [amd64]) [libc6-i386:amd64 libc-dev-bin:amd64 libc6-dev:amd64 ]
Inst libc-dev-bin [2.42-17] (2.43-4 kali-rolling [amd64]) [libc6-i386:amd64 libc6-dev:amd64 ]
Inst libcrypt1 [1:4.5.1-1] (1:4.5.2+20251210-1 kali-rolling [amd64]) [libc6-i386:amd64 libcrypt-dev:amd64 libc6-dev:amd64 ]
Conf libcrypt1 (1:4.5.2+20251210-1 kali-rolling [amd64]) [libc6-i386:amd64 libcrypt-dev:amd64 libc6-dev:amd64 ]
Inst libcrypt-dev [1:4.5.1-1] (1:4.5.2+20251210-1 kali-rolling [amd64]) [libc6-i386:amd64 libc6-dev:amd64 ]
Inst libc6-dev [2.42-17] (2.43-4 kali-rolling [amd64]) [libc6-i386:amd64 ]
Inst libc6-i386 [2.42-17] (2.43-4 kali-rolling [amd64])
Inst libalgorithm-diff-xs-perl [0.04-9] (0.04-9+b1 kali-rolling [amd64]) []
Inst perl-tk [1:804.036+dfsg1-5] (1:804.036+git20260828+dfsg-1 kali-rolling [amd64]) []
Inst libuuid-perl [0.37-1] (0.39-1 kali-rolling [amd64]) []
Inst libtext-iconv-perl [1.7-8.1] (1.7-9+b1 kali-rolling [amd64]) []
Inst libencode-perl (3.24-1+b1 kali-rolling [amd64]) []
Inst libtext-csv-xs-perl [1.61-1] (1.64-1+b2 kali-rolling [amd64]) []
Inst libnet-ssleay-perl [1.94-3] (1.96-2 kali-rolling [amd64]) []
Inst libjson-xs-perl [4.040-1] (4.040-1+b1 kali-rolling [amd64]) []
Inst libdate-calc-xs-perl [6.4-3] (6.4-3+b2 kali-rolling [amd64]) []
Inst libcrypt-urandom-perl [0.54-1] (0.55-1+b1 kali-rolling [amd64]) []
Inst libcompress-raw-lzma-perl [2.214-1] (2.224-1 kali-rolling [amd64]) []
Inst libcommon-sense-perl [3.75-3+b5] (3.75-3+b7 kali-rolling [amd64]) []
Inst libbit-vector-perl [7.4-4] (7.4-4+b2 kali-rolling [amd64]) []
Inst libapt-pkg-perl [0.1.42] (0.1.43+b1 kali-rolling [amd64]) []
Inst libclone-perl [0.47-1+b1] (0.50-1+b2 kali-rolling [amd64]) []
Inst libxml-parser-perl [2.47-1+b3] (2.47-2+b1 kali-rolling [amd64]) []
Inst libunicode-map-perl [0.112-13+b5] (0.112-13+b6 kali-rolling [amd64]) []
Inst libunicode-linebreak-perl [0.0.20190101-1+b9] (0.0.20190101-4+b1 kali-rolling [amd64]) []
Inst libtext-charwidth-perl [0.04-11+b4] (0.04-12+b1 kali-rolling [amd64]) []
Inst libterm-readkey-perl [2.38-2+b4] (2.38-2+b5 kali-rolling [amd64]) []
Inst libstring-crc32-perl [2.100-2+b3] (2.100-2+b4 kali-rolling [amd64]) []
Inst libsocket6-perl [0.29-3+b4] (0.29-3+b5 kali-rolling [amd64]) []
Inst libnet-libidn2-perl [1.02-1+b3] (1.02-1+b4 kali-rolling [amd64]) []
Inst libnet-dns-sec-perl [1.26-1+b1] (1.27-1+b1 kali-rolling [amd64]) []
